X;Y;ID;TIPO;CALLE_AUTO;ALTURA;KM;INTERSECCI;VELOCIDAD;DIRECCION_;CALLE_NORM;INTERSEC_1;CODIGO_POS;CODIGO_P_1;LAT_WGS84;LONG_WGS84;BARRIO;COMUNA
-58.4408474889372;-34.6228948707961;1;DETECCION DE VIOLACION DE LUZ ROJA;AV.JUAN B. ALBERDI Y CENTENERA;0;;;0;ALBERDI, JUAN BAUTISTA AV. y BARCO CENTENERA DEL;ALBERDI, JUAN BAUTISTA AV.;BARCO CENTENERA DEL;;;-34.62289487000000300;-58.44084749000000300;CABALLITO;COMUNA 6
-58.5022011889306;-34.6513264207971;2;DETECCION DE VIOLACION DE LUZ ROJA;J.B.ALBERDI Y LARRAZABAL;0;;;0;ALBERDI, JUAN BAUTISTA AV. y LARRAZABAL;ALBERDI, JUAN BAUTISTA AV.;LARRAZABAL;;;-34.65132641999999700;-58.50220119000000100;MATADEROS;COMUNA 9
-58.4584749689335;-34.6044880007991;3;DETECCION DE VIOLACION DE LUZ ROJA;AV.J.B.JUSTO Y AV.SAN MARTIN;0;;;0;JUSTO, JUAN B. AV. y SAN MARTIN AV.;JUSTO, JUAN B. AV.;SAN MARTIN AV.;;;-34.60448800000000300;-58.45847496999999700;VILLA CRESPO;COMUNA 15
-58.4364593189375;-34.6182958907962;4;DETECCION DE VIOLACION DE LUZ ROJA;AV. RIVADAVIA Y ACOYTE;0;;;0;RIVADAVIA AV. y ACOYTE AV.;RIVADAVIA AV.;ACOYTE AV.;;;-34.61829588999999900;-58.43645931999999700;CABALLITO;COMUNA 6
-58.3801634689454;-34.6197568307925;5;DETECCION DE VIOLACION DE LUZ ROJA;BERNARDO DE IRIGOYEN Y CARLOS CALVO;0;;;0;IRIGOYEN, BERNARDO DE y CALVO, CARLOS;IRIGOYEN, BERNARDO DE;CALVO, CARLOS;;;-34.61975683000000000;-58.38016346999999900;CONSTITUCION;COMUNA 1
-58.4488761889333;-34.5827548108007;6;DETECCION DE VIOLACION DE LUZ ROJA;AV. CORDOBA Y  JORGE NEWBERY;0;;;0;CORDOBA AV. y NEWBERY, JORGE AV.;CORDOBA AV.;NEWBERY, JORGE AV.;;;-34.58275480999999700;-58.44887619000000000;CHACARITA;COMUNA 15
-58.521604588927;-34.6390113007996;7;DETECCION DE VIOLACION DE LUZ ROJA;AV. RIVADAVIA;11124;;;0;RIVADAVIA AV. 11124;RIVADAVIA AV.;;1408;C1408AAY;-34.63901130000000000;-58.52160459000000300;LINIERS;COMUNA 9
-58.4285540489386;-34.6182900007958;8;DETECCION DE VIOLACION DE LUZ ROJA;ROSARIO Y AV. LA PLATA;0;;;0;ROSARIO y LA PLATA AV.;ROSARIO;LA PLATA;;;-34.61829000000000200;-58.42855405000000200;CABALLITO;COMUNA 6
-58.4300627889367;-34.5942988207983;9;DETECCION DE VIOLACION DE LUZ ROJA;AV. CORDOBA Y ESCALABRINI ORTIZ;0;;;0;CORDOBA AV. y SCALABRINI ORTIZ, RAUL AV.;CORDOBA AV.;SCALABRINI ORTIZ, RAUL AV.;;;-34.59429881999999900;-58.43006279000000100;PALERMO;COMUNA 14
-58.4291724289369;-34.5948517307982;10;DETECCION DE VIOLACION DE LUZ ROJA;AV. CORDOBA Y ARAOZ;0;;;0;CORDOBA AV. y ARAOZ;CORDOBA AV.;ARAOZ;;;-34.59485173000000200;-58.42917243000000100;PALERMO;COMUNA 14
-58.456076978935;-34.6212000007972;11;DETECCION DE VIOLACION DE LUZ ROJA;AV. AVELLANEDA Y DONATO ALVAREZ;0;;;0;AVELLANEDA AV. y ALVAREZ, DONATO, TTE. GRAL.;AVELLANEDA AV.;ALVAREZ, DONATO, TTE. GRAL.;;;-34.62120000000000200;-58.45607697999999900;CABALLITO;COMUNA 6
-58.503487138926;-34.5870635408038;12;DETECCION DE VIOLACION DE LUZ ROJA;AV. MOSCONI Y ARGERICH;0;;;0;MOSCONI GENERAL AV. y ARGERICH;MOSCONI GENERAL AV.;ARGERICH;;;-34.58706354000000300;-58.50348713999999700;VILLA PUEYRREDON;COMUNA 12
-58.4401591889349;-34.5875980707996;13;DETECCION DE VIOLACION DE LUZ ROJA;AV. CORDOBA Y FITZ ROY;0;;;0;CORDOBA AV. y FITZ ROY;CORDOBA AV.;FITZ ROY;;;-34.58759806999999900;-58.44015919000000300;PALERMO;COMUNA 14
-58.4381790589335;-34.562944760802;14;DETECCION DE VIOLACION DE LUZ ROJA;AV. DEL LIBERTADOR Y FEDERICO LACROCE;0;;;0;DEL LIBERTADOR AV. y LACROZE, FEDERICO;DEL LIBERTADOR AV.;LACROZE, FEDERICO;;;-34.56294476000000100;-58.43817906000000300;PALERMO;COMUNA 14
-58.3738455789445;-34.5935643807948;15;DETECCION DE VIOLACION DE LUZ ROJA;AV. LEANDO N. ALEM Y SAN MARTIN;0;;;0;ALEM, LEANDRO N. AV. y SAN MARTIN;ALEM, LEANDRO N. AV.;SAN MARTIN;;;-34.59356437999999700;-58.37384558000000100;RETIRO;COMUNA 1
-58.3686899989468;-34.6170009707921;16;DETECCION DE VIOLACION DE LUZ ROJA;AV. PASEO COLON E INDEPENDENCIA;0;;;0;PASEO COLON AV. e INDEPENDENCIA AV.;PASEO COLON AV.;INDEPENDENCIA AV.;;;-34.61700096999999900;-58.36869000000000100;SAN TELMO;COMUNA 1
-58.4059707889412;-34.6101160907951;17;DETECCION DE VIOLACION DE LUZ ROJA;AV. RIVADAVIA Y AV. JUJUY;0;;;0;RIVADAVIA AV. y JUJUY AV.;RIVADAVIA AV.;JUJUY AV.;;;-34.61011608999999800;-58.40597078999999800;BALVANERA;COMUNA 3
-58.4056107889431;-34.6371173807924;18;DETECCION DE VIOLACION DE LUZ ROJA;AV. CASEROS Y LA RIOJA;0;;;0;CASEROS AV. y LA RIOJA;CASEROS AV.;LA RIOJA;;;-34.63711737999999900;-58.40561078999999700;PARQUE PATRICIOS;COMUNA 4
-58.3827242589434;-34.5954624107952;19;DETECCION DE VIOLACION DE LUZ ROJA;AV. SANTA FE Y CERRITO;0;;;0;SANTA FE AV. y CERRITO;SANTA FE AV.;CERRITO;;;-34.59546241000000300;-58.38272426000000300;RETIRO;COMUNA 1
-58.3813070789432;-34.5903134207956;20;DETECCION DE VIOLACION DE LUZ ROJA;AV. CARLOS PELLEGRINI;1515;;;0;PELLEGRINI, CARLOS 1515;PELLEGRINI, CARLOS;;1011;C1011AAE;-34.59031342000000100;-58.38130707999999900;RETIRO;COMUNA 1
-58.471371888929;-34.5654500008039;21;CONTROLADOR DE INVASION DE SENDA PEATONAL Y VIOLACION DE LUZ ROJA;AV. MONROE Y MELIAN;0;;;0;MONROE AV. y MELIAN AV.;MONROE AV.;MELIAN AV.;;;-34.56544999999999800;-58.47137189000000000;COGHLAN;COMUNA 12
-58.3801883489459;-34.6263653707918;22;CONTROLADOR DE INVASION DE SENDA PEATONAL Y VIOLACION DE LUZ ROJA;AV. GARAY Y LIMA;0;;;0;GARAY, JUAN DE AV. y LIMA;GARAY, JUAN DE AV.;LIMA;;;-34.62636537000000200;-58.38018834999999700;CONSTITUCION;COMUNA 1
-58.3814385289458;-34.6277983007918;23;CONTROLADOR DE INVASION DE SENDA PEATONAL Y VIOLACION DE LUZ ROJA;AV. BRASIL Y LIMA;0;;;0;BRASIL y LIMA;BRASIL;LIMA;;;-34.62779830000000200;-58.38143852999999700;CONSTITUCION;COMUNA 1
-58.3853589689434;-34.6005058707948;24;CONTROLADOR DE INVASION DE SENDA PEATONAL Y VIOLACION DE LUZ ROJA;TALCAHUANO Y VIAMONTE;0;;;0;TALCAHUANO y VIAMONTE;TALCAHUANO;VIAMONTE;;;-34.60050586999999900;-58.38535896999999900;SAN NICOLAS;COMUNA 1
-58.4180692589402;-34.6210874307948;25;CONTROLADOR DE INVASION DE SENDA PEATONAL Y VIOLACION DE LUZ ROJA;AV. INDEPENDENCIA Y COLOMBRES;0;;;0;INDEPENDENCIA AV. y COLOMBRES;INDEPENDENCIA AV.;COLOMBRES;;;-34.62108743000000300;-58.41806926000000300;ALMAGRO;COMUNA 5
-58.4126433489392;-34.5947300007971;26;CONTROLADOR DE INVASION DE SENDA PEATONAL Y VIOLACION DE LUZ ROJA;SANCHEZ DE BUSTAMANTE Y PARAGUAY;0;;;0;SANCHEZ DE BUSTAMANTE y PARAGUAY;SANCHEZ DE BUSTAMANTE;PARAGUAY;;;-34.59472999999999800;-58.41264335000000300;RECOLETA;COMUNA 2
-58.4766513189294;-34.5830355608025;27;CONTROLADOR DE INVASION DE SENDA PEATONAL Y VIOLACION DE LUZ ROJA;AV. LOS INCAS Y GAMARRA;0;;;0;DE LOS INCAS AV. y GAMARRA;DE LOS INCAS AV.;GAMARRA;;;-34.58303555999999900;-58.47665132000000200;PARQUE CHAS;COMUNA 15
-58.4004263189429;-34.6235575007934;28;CONTROLADOR DE INVASION DE SENDA PEATONAL Y VIOLACION DE LUZ ROJA;AV. SAN JUAN ESQUINA ALBERTI;0;;;0;SAN JUAN AV. y ALBERTI;SAN JUAN AV.;ALBERTI;;;-34.62355749999999700;-58.40042632000000100;SAN CRISTOBAL;COMUNA 3
-58.479927718933;-34.6412975507967;29;CONTROLADOR DE INVASION DE SENDA PEATONAL Y VIOLACION DE LUZ ROJA;AV. DIRECTORIO Y LACARRA;0;;;0;DIRECTORIO AV. y LACARRA;DIRECTORIO AV.;LACARRA;;;-34.64129754999999700;-58.47992771999999900;PARQUE AVELLANEDA;COMUNA 9
-58.4392878189362;-34.6056017507977;30;CONTROLADOR DE INVASION DE SENDA PEATONAL Y VIOLACION DE LUZ ROJA;AV. ANGEL GALLARDO Y MARECHAL;0;;;0;GALLARDO, ANGEL AV. y MARECHAL, LEOPOLDO;GALLARDO, ANGEL AV.;MARECHAL, LEOPOLDO;;;-34.60560174999999800;-58.43928781999999700;VILLA CRESPO;COMUNA 15
-58.4323618189363;-34.5927782607986;31;CONTROLADOR DE INVASION DE SENDA PEATONAL Y VIOLACION DE LUZ ROJA;AV. CORDOBA Y ARMENIA;0;;;0;CORDOBA AV. y ARMENIA;CORDOBA AV.;ARMENIA;;;-34.59277826000000300;-58.43236181999999700;PALERMO;COMUNA 14
-58.390358328945;-34.6341182207917;32;CONTROLADOR DE INVASION DE SENDA PEATONAL Y VIOLACION DE LUZ ROJA;AV. VELEZ SARFIELD Y  AV. CASEROS;0;;;0;VELEZ SARSFIELD AV. y CASEROS AV.;VELEZ SARSFIELD AV.;CASEROS AV.;;;-34.63411821999999800;-58.39035832999999800;PARQUE PATRICIOS;COMUNA 4
-58.4353099989332;-34.5531547608028;33;CONTROLADOR DE INVASION DE SENDA PEATONAL Y VIOLACION DE LUZ ROJA;AV. FIGUEROA ALCORTA Y LA PAMPA;0;;;0;FIGUEROA ALCORTA, PRES. AV. y LA PAMPA;FIGUEROA ALCORTA, PRES. AV.;LA PAMPA;;;-34.55315475999999800;-58.43531000000000100;BELGRANO;COMUNA 13
-58.3814914589436;-34.5953579907951;34;DETECCION DE VIOLACION DE LUZ ROJA;AV. SANTA FE Y C.  PELLEGRINI;983;;;0;SANTA FE AV. y PELLEGRINI, CARLOS;SANTA FE AV.;PELLEGRINI, CARLOS;;;-34.59535798999999700;-58.38149145999999900;RETIRO;COMUNA 1
-58.4233709989379;-34.5977415907975;35;DETECCION DE VIOLACION DE LUZ ROJA;AV. CORDOBA Y GASCON;0;;;0;CORDOBA AV. y GASCON;CORDOBA AV.;GASCON;;;-34.59774158999999800;-58.42337100000000300;PALERMO;COMUNA 14
-58.4780826989298;-34.5911208408017;36;DETECCION DE VIOLACION DE LUZ ROJA;AV. DE LOS CONSTITUYENTES Y BARZANA;3100;;;0;DE LOS CONSTITUYENTES AV. y BARZANA;DE LOS CONSTITUYENTES AV.;BARZANA;;;-34.59112084000000200;-58.47808270000000200;PARQUE CHAS;COMUNA 15
-58.3828425989429;-34.5882234507959;37;DETECCION DE VIOLACION DE LUZ ROJA;AV. DEL LIBERTADOR Y LIBERTAD;0;;;0;DEL LIBERTADOR AV. y LIBERTAD;DEL LIBERTADOR AV.;LIBERTAD;;;-34.58822345000000100;-58.38284259999999600;RETIRO;COMUNA 1
-58.3814335489454;-34.6221573607923;38;DETECCION DE VIOLACION DE LUZ ROJA;AV. SAN JUAN Y LIMA;0;;;0;SAN JUAN AV. y LIMA;SAN JUAN AV.;LIMA;;;-34.62215736000000300;-58.38143354999999700;CONSTITUCION;COMUNA 1
-58.4265350189361;-34.5781652907997;39;DETECCION DE VIOLACION DE LUZ ROJA;AV. JUAN B. JUSTO Y AV. SANTA FE;0;;;0;JUSTO, JUAN B. AV. y SANTA FE AV.;JUSTO, JUAN B. AV.;SANTA FE AV.;;;-34.57816529000000100;-58.42653502000000300;PALERMO;COMUNA 14
-58.4443540689366;-34.6217239607964;41;DETECCION DE VIOLACION DE LUZ ROJA;AV. RIVADAVIA Y GARCIA LORCA;0;;;0;RIVADAVIA AV. y GARCIA LORCA, FEDERICO;RIVADAVIA AV.;GARCIA LORCA, FEDERICO;;;-34.62172395999999700;-58.44435407000000300;CABALLITO;COMUNA 6
-58.3818269589446;-34.6119124207934;42;DETECCION DE VIOLACION DE LUZ ROJA;LIMA Y MORENO;0;;;0;LIMA y MORENO;LIMA;MORENO;;;-34.61191242000000300;-58.38182695999999800;MONSERRAT;COMUNA 1
-58.3898933889443;-34.6226302407929;43;DETECCION DE VIOLACION DE LUZ ROJA;AV. SAN JUAN Y SOLIS;0;;;0;SAN JUAN AV. y SOLIS;SAN JUAN AV.;SOLIS;;;-34.62263023999999900;-58.38989338999999700;CONSTITUCION;COMUNA 1
-58.460641098939;-34.6892548107906;44;DETECCION DE VIOLACION DE LUZ ROJA;AV. CORONEL ROCA Y SOLDADO DE LA FRONTERA;0;;;0;ROCA, CNEL. AV. y SOLDADO DE LA FRONTERA AV.;ROCA, CNEL. AV.;SOLDADO DE LA FRONTERA AV.;;;-34.68925481000000100;-58.46064109999999700;VILLA LUGANO;COMUNA 8
-58.40815285894;-34.5980650107965;45;VERIFICADOR DE CARRILES;AV. CORDOBA Y ANCHORENA;0;;;0;CORDOBA AV. y ANCHORENA, TOMAS MANUEL DE, DR.;CORDOBA AV.;ANCHORENA, TOMAS MANUEL DE, DR.;;;-34.59806500999999900;-58.40815286000000100;RECOLETA;COMUNA 2
-58.3881535989429;-34.5993504107951;46;VERIFICADOR DE CARRILES;AV. CORDOBA Y PARANA;0;;;0;CORDOBA AV. y PARANA;CORDOBA AV.;PARANA;;;-34.59935041000000000;-58.38815360000000300;RECOLETA;COMUNA 2
-58.4146322689391;-34.5978940707969;47;VERIFICADOR DE CARRILES;AV. CORDOBA Y BILLINGHURST;0;;;0;CORDOBA AV. y BILLINGHURST;CORDOBA AV.;BILLINGHURST;;;-34.59789407000000200;-58.41463226999999800;RECOLETA;COMUNA 2
-58.3987285989415;-34.5997561507957;48;VERIFICADOR DE CARRILES;AV. CORDOBA Y URIBURU;0;;;0;CORDOBA AV. y URIBURU JOSE E., PRES.;CORDOBA AV.;URIBURU JOSE E., PRES.;;;-34.59975614999999700;-58.39872859999999800;RECOLETA;COMUNA 2
-58.3917161389434;-34.6138200407938;49;VERIFICADOR DE CARRILES;AV. ENTRE RIOS Y AV. BELGRANO;0;;;0;ENTRE RIOS AV. y BELGRANO AV.;ENTRE RIOS AV.;BELGRANO AV.;;;-34.61382004000000000;-58.39171614000000000;BALVANERA;COMUNA 3
-58.4119234389395;-34.5979991407968;50;VERIFICADOR DE CARRILES;AV. CORDOBA Y GALLO;0;;;0;CORDOBA AV. y GALLO;CORDOBA AV.;GALLO;;;-34.59799913999999900;-58.41192344000000200;RECOLETA;COMUNA 2
-58.4189448989385;-34.5977854507972;51;VERIFICADOR DE CARRILES;AV. CORDOBA Y SALGUERO;0;;;0;CORDOBA AV. y SALGUERO, JERONIMO;CORDOBA AV.;SALGUERO, JERONIMO;;;-34.59778545000000300;-58.41894490000000000;PALERMO;COMUNA 14
-58.3840352989435;-34.5991558807949;52;VERIFICADOR DE CARRILES;AV. CORDOBA Y LIBERTAD;0;;;0;CORDOBA AV. y LIBERTAD;CORDOBA AV.;LIBERTAD;;;-34.59915587999999800;-58.38403530000000100;RETIRO;COMUNA 1
-58.3929368589423;-34.5996329307954;53;VERIFICADOR DE CARRILES;AV. CORDOBA Y CALLAO;0;;;0;CORDOBA AV. y CALLAO AV.;CORDOBA AV.;CALLAO AV.;;;-34.59963292999999900;-58.39293685999999900;RECOLETA;COMUNA 2
-58.396519998941;-34.5880231807968;54;VERIFICADOR DE CARRILES;AV. LAS HERAS Y CANTILO;0;;;0;LAS HERAS GENERAL AV. Y CANTILO;LAS HERAS GENERAL AV.;CANTILO;;;-34.58802318000000000;-58.39652000000000200;RECOLETA;COMUNA 2
-58.4030880389408;-34.5987920107961;55;VERIFICADOR DE CARRILES;AV. CORDOBA Y PASO;0;;;0;CORDOBA AV. y PASO;CORDOBA AV.;PASO;;;-34.59879200999999700;-58.40308804000000000;RECOLETA;COMUNA 2
-58.3922899989427;-34.6044352707949;56;VERIFICADOR DE CARRILES;AV. CALLAO Y CORRIENTES;0;;;0;CALLAO AV. Y CORRIENTES AV.;CALLAO AV.;CORRIENTES AV.;;;-34.60443527000000300;-58.39229000000000300;BALVANERA;COMUNA 3
-58.3918005989432;-34.6114947807941;57;VERIFICADOR DE CARRILES;AV. ENTRE RIOS Y ADOLFO ALSINA;0;;;0;ENTRE RIOS AV. y ALSINA, ADOLFO;ENTRE RIOS AV.;ALSINA, ADOLFO;;;-34.61149478000000100;-58.39180060000000300;BALVANERA;COMUNA 3
-58.3916717889438;-34.6191040607933;58;VERIFICADOR DE CARRILES;AV. ENTRE RIOS Y ESTADOS UNIDOS;0;;;0;ENTRE RIOS AV. y ESTADOS UNIDOS;ENTRE RIOS AV.;ESTADOS UNIDOS;;;-34.61910405999999800;-58.39167178999999700;SAN CRISTOBAL;COMUNA 3
