WKT;ID;CLUB;ESTADIO;DIRECCION;WEB;FACEBOOK;TWITTER;DOM_GEO;CONTACTO;OBJETO;DOM_NORMA;CALLE;ALTURA;BARRIO;COMUNA;CODIGO_POSTAL;CODIGO_POSTAL_ARGENTINO
POINT (-58.449766337744279 -34.545305627398449);1;CLUB ATLETICO RIVER PLATE;MONUMENTAL ANTONIO VESPUCIO LIBERTI;AV. FIGUEROA ALCORTA 7597;HTTP://WWW.CARIVERPLATE.COM.AR/;HTTPS://WWW.FACEBOOK.COM/RIVERPLATEOFICIAL;HTTPS://TWITTER.COM/@CARPOFICIAL;7597 FIGUEROA ALCORTA, PRES. AV.;4789 1200;ESTADIO;FIGUEROA ALCORTA, PRES. AV. 7597;FIGUEROA ALCORTA, PRES. AV.;7597;BELGRANO;COMUNA 13;1428;C1428BCL
POINT (-58.520663302398795 -34.635330282211228);2;CLUB ATLETICO VELEZ SARSFIELD;JOSE AMALFITANI;AV. JUAN B. JUSTO 9200;HTTP://WWW.VELEZSARSFIELD.COM.AR/;HTTPS://WWW.FACEBOOK.COM/VELEZSARSFIELD;HTTPS://TWITTER.COM/VELEZ;9200 JUSTO, JUAN B. AV.;4641-5653/5763/4014;ESTADIO;JUSTO, JUAN B. AV. 9200;JUSTO, JUAN B. AV.;9200;LINIERS;COMUNA 9;1408;C1408AKU
POINT (-58.364757863882453 -34.635736105427235);3;CLUB ATLETICO BOCA JUNIORS;ALBERTO J. ARMANDO;BRANDSEN 805;HTTP://WWW.BOCAJUNIORS.COM.AR/;HTTPS://WWW.FACEBOOK.COM/BOCAJUNIORS;HTTPS://TWITTER.COM/BOCAJRSOFICIAL;805 BRANDSEN;5777-1200;ESTADIO;BRANDSEN 805;BRANDSEN;805;BOCA;COMUNA 4;1161;C1161AAQ
POINT (-58.396565931141325 -34.643461682811342);4;CLUB ATLETICO HURACAN;TOMAS ADOLFO DUCO;AV. AMANCIO ALCORTA 2570,;HTTP://WWW.CAHURACAN.COM/;HTTPS://WWW.FACEBOOK.COM/CAHURACAN;HTTPS://TWITTER.COM/CAHURACAN;2570 ALCORTA, AMANCIO AV.;4911-9313/0757;ESTADIO;ALCORTA, AMANCIO AV. 2570;ALCORTA, AMANCIO AV.;2570;PARQUE PATRICIOS;COMUNA 4;1437;C1437HTN
POINT (-58.44022065379685 -34.652037774849028);5;CLUB ATLETICO SAN LORENZO DE ALMAGRO;PEDRO BIDEGAIN;AV. PERITO MORENO Y VARELA;HTTP://WWW.SANLORENZO.COM.AR/;HTTPS://WWW.FACEBOOK.COM/SANLORENZO;HTTPS://TWITTER.COM/SANLORENZO;MORENO, PERITO AV. & VARELA AV.;4016-2600.;ESTADIO;MORENO, PERITO AV. Y VARELA AV.;MORENO, PERITO AV.;;VILLA SOLDATI;COMUNA 8;;
POINT (-58.464525557280631 -34.657867784691831);6;CLUB DEPORTIVO ESPAÑOL DE BUENOS AIRES;ESTADIO NUEVA ESPAÑA;SANTIAGO DE COMPOSTELA 3801;HTTP://WWW.CDE.COM.AR/;HTTPS://WWW.FACEBOOK.COM/PAGES/CLUB-DEPORTIVO-ESPA%C3%B1OL-OFICIAL/165965500136401?FREF=TS;HTTPS://TWITTER.COM/PRENSACDE;3801 SANTIAGO DE COMPOSTELA AV.;4619-1515/1516;ESTADIO;SANTIAGO DE COMPOSTELA AV. 3801;SANTIAGO DE COMPOSTELA AV.;3801;PARQUE AVELLANEDA;COMUNA 9;1407;C1407MDB
POINT (-58.499753303469348 -34.668054818691878);7;CLUB ATLETICO NUEVA CHICAGO;REPUBLICA DE MATADEROS;JUSTO SUAREZ 6900,;HTTP://CANUEVACHICAGO.COM.AR;HTTPS://WWW.FACEBOOK.COM/PRENSANUEVACHICAGO;HTTPS://TWITTER.COM/PRENSACHICAGO;6900 SUAREZ, JUSTO ANTONIO;4687-2538;ESTADIO;SUAREZ, JUSTO ANTONIO 6900;SUAREZ, JUSTO ANTONIO;6900;MATADEROS;COMUNA 9;1440;C1440BHH
POINT (-58.473028203508314 -34.606276407655564);8;ASOCIACION ATLETICA ARGENTINOS JUNIORS;DIEGO ARMANDO MARADONA;GAVILAN 2151;HTTPS://WWW.ARGENTINOSJUNIORS.COM.AR/;HTTPS://WWW.FACEBOOK.COM/AAAJOFICIAL;HTTPS://TWITTER.COM/PRENSAAAAJ;2151 GAVILAN;4581-1243;ESTADIO;GAVILAN 2151;GAVILAN;2151;VILLA GRAL. MITRE;COMUNA 11;1416;C1416ACS
POINT (-58.447687480609538 -34.618584040839934);9;CLUB FERRO CARRIL OESTE;ARQUITECTO RICARDO ETCHEVERRI;AV. AVELLANEDA 1240;HTTP://WWW.FERROCARRILOESTE.ORG.AR/;HTTPS://WWW.FACEBOOK.COM/FERROOFICIAL;HTTPS://TWITTER.COM/FERROOFICIAL;1240 AVELLANEDA AV.;4431-8282;ESTADIO;AVELLANEDA AV. 1240;AVELLANEDA AV.;1240;CABALLITO;COMUNA 6;1405;C1405CNZ
POINT (-58.497844927454722 -34.616526064943159);10;CLUB ATLETICO ALL BOYS;ESTADIO ISLAS MALVINAS;AV. ALVAREZ JONTE 4180,;HTTP://WWW.CAALLBOYS.COM.AR/;HTTPS://WWW.FACEBOOK.COM/CAALLBOYSOFICIAL;HTTPS://TWITTER.COM/CAALLBOYS;4180 ALVAREZ JONTE AV.;4639-8688;ESTADIO;ALVAREZ JONTE AV. 4180;ALVAREZ JONTE AV.;4180;MONTE CASTRO;COMUNA 10;1407;C1407GOV
POINT (-58.449273837511598 -34.594909042197663);11;CLUB ATLETICO ATLANTA;DON LEON KOLBOWSKY;HUMBOLDT 374;HTTP://WWW.CAATLANTA.COM.AR/;HTTPS://WWW.FACEBOOK.COM/CLUBATLETICOATLANTAOFICIAL;HTTPS://TWITTER.COM/ATLANTAOFICIAL;374 HUMBOLDT;4856-5999;ESTADIO;HUMBOLDT 374;HUMBOLDT;374;VILLA CRESPO;COMUNA 15;1414;C1414CSH
POINT (-58.461926529389046 -34.541177456343348);12;CLUB ATLETICO DEFENSORES DE BELGRANO;JUAN PASQUALE;AV. COMODORO RIVADAVIA 1450;HTTP://WWW.DEFEWEB.COM.AR/;HTTPS://WWW.FACEBOOK.COM/PAGES/DEFENSORES-DE-BELGRANO/181270058574986;HTTPS://TWITTER.COM/DEFEWEB;1450 RIVADAVIA MARTIN, COMODORO;4702-8967;ESTADIO;RIVADAVIA MARTIN, COMODORO 1450;RIVADAVIA MARTIN, COMODORO;1450;NUÑEZ;COMUNA 13;1429;C1429DBQ
POINT (-58.44315579621648 -34.558838853139555);13;CLUB ATLETICO EXCURSIONISTAS;COLISEO DEL BAJO BELGRANO;LA PAMPA 1376;HTTP://WWW.EXCURSIONISTAS.ORG.AR/;HTTPS://WWW.FACEBOOK.COM/EXCURSIOOFICIAL;HTTPS://TWITTER.COM/EXCURSIOOFICIAL;1376 LA PAMPA;4788-8007;ESTADIO;LA PAMPA 1376;LA PAMPA;1376;BELGRANO;COMUNA 13;1428;C1428DZB
POINT (-58.396861190706595 -34.647504376853568);15;CLUB ATLETICO BARRACAS CENTRAL;CLAUDIO CHIQUI TAPIA;OLAVARRIA Y LUNA;HTTP://WWW.BARRACASCENTRAL.COM/;HTTPS://WWW.FACEBOOK.COM/BCENTRAL;HTTPS://TWITTER.COM/BARRACASCENTRAL;OLAVARRIA & LUNA;4301-5855;ESTADIO;OLAVARRIA Y LUNA;OLAVARRIA;;BARRACAS;COMUNA 4;;
POINT (-58.488457685237933 -34.594141459214548);16;CLUB COMUNICACIONES;ALFREDO RAMOS;TINOGASTA Y JULIO CORTAZAR;HTTP://WWW.CLUBCOMUNICACIONES.COM.AR/;HTTPS://WWW.FACEBOOK.COM/CLUBCOMUNICACIONESOFICIAL;HTTPS://TWITTER.COM/CLUBCOMU;TINOGASTA & CORTAZAR, JULIO;4504-5454;ESTADIO;TINOGASTA Y CORTAZAR, JULIO;TINOGASTA;;AGRONOMIA;COMUNA 15;;
POINT (-58.515691828641252 -34.61328693303858);17;CLUB ATLETICO GENERAL LAMADRID;ESTADIO ENRIQUE SEXTO;DESAGUADERO 3180;HTTP://WWW.LAMADRID.ORG.AR/;HTTPS://WWW.FACEBOOK.COM/PRENSALAMADRID;HTTPS://TWITTER.COM/LAMADRIDPRENSA;3180 DESAGUADERO;4567-6239;ESTADIO;DESAGUADERO 3180;DESAGUADERO;3180;VILLA DEVOTO;COMUNA 11;1417;C1417BST
POINT (-58.4302816630777 -34.562238253128669);18;BUENOS AIRES LAWN TENNIS CLUB;BILLOCH CARIDE;OLLEROS 1510;HTTP://WWW.BALTC.NET/;HTTPS://WWW.FACEBOOK.COM/BUENOSAIRESLTC;;1510 OLLEROS AV.;4772 0983/ 9227;ESTADIO;OLLEROS AV. 1510;OLLEROS AV.;1510;PALERMO;COMUNA 14;1426;C1426CRB
POINT (-58.426561865441847 -34.571553766288467);19;CAMPO ARGENTINO DE POLO;LA CATEDRAL DEL POLO;AV. DEL LIBERTADOR Y DORREGO;HTTP://AAPOLO.COM/;HTTPS://WWW.FACEBOOK.COM/ASOCIACIONDEPOLO;HTTPS://TWITTER.COM/ASOCDEPOLO;DEL LIBERTADOR AV. & DORREGO AV.;HTTP://AAPOLO.COM/CONTACTO;ESTADIO;DEL LIBERTADOR AV. Y DORREGO AV.;DEL LIBERTADOR AV.;;PALERMO;COMUNA 14;;
POINT (-58.419469908515566 -34.568039737144844);20;GEBA (SEDE JORGE NEWBERY);;MARCELINO FREYRE 3831;HTTP://WWW.PORTALDEGEBA.COM/;HTTPS://WWW.FACEBOOK.COM/CLUBDEGIMNASIAYESGRIMA;HTTPS://TWITTER.COM/GEBAOFICIAL;3831 FREYRE, MARCELINO E., CNEL. AV.;4382-0031/34;ESTADIO;FREYRE, MARCELINO E., CNEL. AV. 3831;FREYRE, MARCELINO E., CNEL. AV.;3831;PALERMO;COMUNA 14;;
POINT (-58.36584958250689 -34.632031223171445);21;CLUB ATLETICO BOCA JUNIORS;MICROESTADIO LUIS CONDE;ARZOBISPO ESPINOSA 600;HTTP://WWW.BOCAJUNIORS.COM.AR/;HTTPS://WWW.FACEBOOK.COM/BOCAJUNIORS;HTTPS://TWITTER.COM/BOCAJRSOFICIAL;600 ARZOBISPO ESPINOSA;5777-1200;ESTADIO;ARZOBISPO ESPINOSA 600;ARZOBISPO ESPINOSA;600;BOCA;COMUNA 4;1157;C1157AAL
POINT (-58.368428644272086 -34.602620813572976);22;LUNA PARK;;AV. MADERO 420;HTTP://WWW.LUNAPARK.COM.AR/;HTTPS://WWW.FACEBOOK.COM/STADIUMLUNAPARK;HTTPS://TWITTER.COM/STADIUMLUNAPARK;420 MADERO, EDUARDO AV.;5279-5279;ESTADIO;MADERO, EDUARDO AV. 420;MADERO, EDUARDO AV.;420;SAN NICOLAS;COMUNA 1;1106;C1106ACR
POINT (-58.446196583368042 -34.677176843559167);23;ESTADIO MARY TERAN DE WEISS;;AV. ROCA 3490;HTTP://WWW.BUENOSAIRES.GOB.AR/CORPORACIONSUR/INICIATIVASDELACORPORACION/PARQUE-ROCA-SECTOR-C;;;3490 ROCA, CNEL. AV.;;ESTADIO;ROCA, CNEL. AV. 3490;ROCA, CNEL. AV.;3490;VILLA SOLDATI;COMUNA 8;1437;C1437KAN
POINT (-58.458121852163387 -34.545537538515994);24;CLUB ATLETICO OBRAS SANITARIAS DE LA NACION;;AVENIDA DEL LIBERTADOR 7395;HTTP://WWW.OBRASCLUB.COM.AR/;HTTPS://WWW.FACEBOOK.COM/CLUBOBRAS;HTTPS://TWITTER.COM/CLUBOBRAS;7395 DEL LIBERTADOR AV.;4702-4655/4702-9467;ESTADIO;DEL LIBERTADOR AV. 7395;DEL LIBERTADOR AV.;7395;NUÑEZ;COMUNA 13;1429;C1429BMG
POINT (-58.443404135619019 -34.653340614049448);25;DEPORTIVO RIESTRA ASOCIACION DE FOMENTO BARRIO COLON;GUILLERMO LAZA;AV. ANA M. JANER Y VARELA;HTTP://WWW.MUNDORIESTRA.COM.AR/;HTTPS://WWW.FACEBOOK.COM/DEPORTIVORIESTRA;HTTPS://TWITTER.COM/PRENSARIESTRA;JANER, ANA MARIA & VARELA AV.;4921-7657 / 4918-0455;ESTADIO;JANER, ANA MARIA Y VARELA AV.;JANER, ANA MARIA;;VILLA SOLDATI;COMUNA 8;;
POINT (-58.471469748784031 -34.591905313484929);26;ASOCIACION ATLETICA ARGENTINOS JUNIORS;MICROESTADIO MALVINAS ARGENTINAS;GUTEMBERG 350;HTTPS://WWW.ARGENTINOSJUNIORS.COM.AR/;HTTPS://WWW.FACEBOOK.COM/AAAJOFICIAL;HTTPS://TWITTER.COM/PRENSAAAAJ;350 GUTENBERG;4552-5603/4551-6887;ESTADIO;GUTENBERG 350;GUTENBERG;350;PATERNAL;COMUNA 15;1427;C1427CQD
POINT (-58.448637184002692 -34.546426323620629);27;CLUB ATLETICO RIVER PLATE;MICROESTADIO RIVER PLATE;AV. FIGUEROA ALCORTA 7597;HTTP://WWW.CARIVERPLATE.COM.AR/;HTTPS://WWW.FACEBOOK.COM/RIVERPLATEOFICIAL;HTTPS://TWITTER.COM/@CARPOFICIAL;7597 FIGUEROA ALCORTA, PRES. AV.;4789 1200;ESTADIO;FIGUEROA ALCORTA, PRES. AV. 7597;FIGUEROA ALCORTA, PRES. AV.;7597;BELGRANO;COMUNA 13;1428;C1428BCL
POINT (-58.448835282947236 -34.618521573103855);28;CLUB FERRO CARRIL OESTE;HECTOR ETCHART;AV. AVELLANEDA 1240;HTTP://WWW.FERROCARRILOESTE.ORG.AR/;HTTPS://WWW.FACEBOOK.COM/FERROOFICIAL;HTTPS://TWITTER.COM/FERROOFICIAL;1240 AVELLANEDA AV.;4431-8282;ESTADIO;AVELLANEDA AV. 1240;AVELLANEDA AV.;1240;CABALLITO;COMUNA 6;1405;C1405CNZ
POINT (-58.456713141316961 -34.546329566775178);29;CENTRO NACIONAL DE ALTO RENDIMIENTO DEPORTIVO;CENARD;AV. MIGUEL SANCHEZ 1050 (EX CRISOLOGO LARRALDE);HTTP://WWW.DEPORTES.GOV.AR/;WWW.FACEBOOK.COM/CENARD.ARGENTINA;;1050 SANCHEZ, MIGUEL B. AV.;4704-1600/84/85;ESTADIO;SANCHEZ, MIGUEL B. AV. 1050;SANCHEZ, MIGUEL B. AV.;1050;NUÑEZ;COMUNA 13;;
POINT (-58.467940068676086 -34.698094232850956);30;AUTODROMO OSCAR Y JUAN GALVEZ;;AV. CORONEL ROCA Y GRAL. PAZ;HTTP://WWW.AUTODROMOBA.COM.AR/;HTTPS://WWW.FACEBOOK.COM/PAGES/AUT%C3%B3DROMO-DE-BUENOS-AIRES-OSCAR-Y-JUAN-G%C3%A1LVEZ-OFICIAL/151530198244691?FREF=PHOTO;;ROCA, CNEL. AV. & PAZ, GRAL. AV.;4604-9100;ESTADIO;ROCA, CNEL. AV. Y PAZ, GRAL. AV.;ROCA, CNEL. AV.;;VILLA RIACHUELO;COMUNA 8;;
POINT (-58.451896145027526 -34.66457277800825);14;SACACHISPAS FUTBOL CLUB;?BETO? LARROSA;AV. LACARRA ENTRE AV. FCO. FERNANDEZ. DE LA CRUZ Y JOSE BARROS PAZOS;[email];HTTPS://WWW.FACEBOOK.COM/SACACHISPASPASION;HTTPS://TWITTER.COM/SACAPASION;LACARRA & BARROS PAZOS, JOSE;4919-1152;ESTADIO;LACARRA AV. Y BARROS PAZOS, JOSE;LACARRA AV.;;VILLA SOLDATI;COMUNA 8;;
